radarr        | 2026-09-03T00:20:02.040099783Z 
sonarr            | 2026-09-03T00:20:12.314844922Z  ---> System.Net.Sockets.SocketException (111): Connection refused
tdarr-node        | 2026-09-03T00:20:02.575139859Z       | __  |  |  | |  |  |    \ 
sonarr            | 2026-09-03T00:20:12.314851185Z    at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
tdarr-node        | 2026-09-03T00:20:02.575142227Z       | __ -|  |  | |  |__|  |  |
whisparr          | 2026-09-03T00:20:02.433477861Z ----------------------------------------------------------------------
whisparr          | 2026-09-03T00:20:02.433479973Z ENVIRONMENT BASE
whisparr          | 2026-09-03T00:20:02.433481895Z ----------------------------------------------------------------------
whisparr          | 2026-09-03T00:20:02.433484191Z PUID=99
--
sonarr            | 2026-09-03T00:20:12.314870265Z    at NzbDrone.Common.Http.Dispatchers.ManagedHttpDispatcher.onConnect(SocketsHttpConnectionContext context, CancellationToken cancellationToken) in ./Sonarr.Common/Http/Dispatchers/ManagedHttpDispatcher.cs:line 313
sonarr            | 2026-09-03T00:20:12.314874700Z    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
sonarr            | 2026-09-03T00:20:12.314879101Z    --- End of inner exception stack trace ---
sonarr            | 2026-09-03T00:20:12.314882851Z    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
sonarr            | 2026-09-03T00:20:12.314887041Z    at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
sonarr            | 2026-09-03T00:20:12.314891036Z    at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
whisparr          | 2026-09-03T00:20:02.433486201Z PGID=100
mylar             | 2026-09-03T00:20:09.683274359Z 02-Sep-2026 17:20:09 - INFO :: mylar.start.621 : MAIN : [WEEKLY] Checking for existance of Weekly Comic listing...
--
authentik-worker  | 2026-09-03T00:20:11.699401490Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394811.6992764, "path": "authentik.providers.scim.settings"}
unpackerr         | 2026-09-03T00:22:42.307173760Z [INFO] 2026/09/02 17:22:42 [Lidarr] Updated (http://gluetun:8686): 0 Items Queued, 0 Retrieved
tailscale         | 2026-09-03T00:19:59.914557377Z 2026/09/03 00:19:59 control: bootstrapDNS("derp23d.tailscale.com", "2a00:dd80:3f:100::97e") for "headscale.asbblog.com" error: Get "https://derp23d.tailscale.com/bootstrap-dns?q=headscale.asbblog.com": dial tcp [2a00:dd80:3f:100::97e]:443: connect: network is unreachable
sonarr            | 2026-09-03T00:20:12.314913742Z    at System.Net.Http.DecompressionHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
sonarr            | 2026-09-03T00:20:12.314928799Z    at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
sonarr            | 2026-09-03T00:20:12.314933174Z    at NzbDrone.Common.Http.Dispatchers.ManagedHttpDispatcher.GetResponseAsync(HttpRequest request, CookieContainer cookies) in ./Sonarr.Common/Http/Dispatchers/ManagedHttpDispatcher.cs:line 115
sonarr            | 2026-09-03T00:20:12.314936619Z    at NzbDrone.Common.Http.HttpClient.ExecuteRequestAsync(HttpRequest request, CookieContainer cookieContainer) in ./Sonarr.Common/Http/HttpClient.cs:line 157
sonarr            | 2026-09-03T00:20:12.314939639Z    at NzbDrone.Common.Http.HttpClient.ExecuteAsync(HttpRequest request) in ./Sonarr.Common/Http/HttpClient.cs:line 70
--
readarr           | 2026-09-03T00:20:41.815667951Z [Warn] DownloadMonitoringService: Unable to retrieve queue and history items from qb2 
readarr           | 2026-09-03T00:20:41.815697813Z 
readarr           | 2026-09-03T00:20:41.815701372Z [v0.4.19.2811] NzbDrone.Core.Download.Clients.DownloadClientAuthenticationException: Failed to authenticate with qBittorrent.
plex              | 2026-09-03T00:11:55.764288437Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
tdarr-node        | 2026-09-03T00:20:02.575342373Z To support LSIO projects visit:
plex              | 2026-09-03T00:11:56.779473748Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
tdarr-node        | 2026-09-03T00:20:02.575345031Z https://www.linuxserver.io/donate/
tdarr-node        | 2026-09-03T00:20:02.575347225Z 
tdarr-node        | 2026-09-03T00:20:02.575349236Z ───────────────────────────────────────
tdarr-node        | 2026-09-03T00:20:02.575352087Z GID/UID
tdarr-node        | 2026-09-03T00:20:02.575354063Z ───────────────────────────────────────
--
tailscale         | 2026-09-03T00:19:59.914564698Z 2026/09/03 00:19:59 control: trying bootstrapDNS("derp26d.tailscale.com", "49.13.204.141") for "headscale.asbblog.com" ...
unpackerr         | 2026-09-03T00:22:42.314126678Z [INFO] 2026/09/02 17:22:42 [Readarr] Updated (http://gluetun:8787): 0 Items Queued, 0 Retrieved
qbittorrent       | 2026-09-03T00:20:12.696750019Z (4/6) Installing perl-error (0.17030-r0)
tailscale         | 2026-09-03T00:20:01.258476320Z 2026/09/03 00:20:01 control: trying bootstrapDNS("derp25b.tailscale.com", "2c0f:edb0:2000:1::2e9") for "headscale.asbblog.com" ...
qbittorrent       | 2026-09-03T00:20:12.799696568Z (5/6) Installing perl-git (2.54.0-r0)
tailscale         | 2026-09-03T00:20:01.258621830Z 2026/09/03 00:20:01 control: bootstrapDNS("derp25b.tailscale.com", "2c0f:edb0:2000:1::2e9") for "headscale.asbblog.com" error: Get "https://derp25b.tailscale.com/bootstrap-dns?q=headscale.asbblog.com": dial tcp [2c0f:edb0:2000:1::2e9]:443: connect: network is unreachable
sonarr            | 2026-09-03T00:20:12.314952671Z    at NzbDrone.Core.Download.Clients.QBittorrent.QBittorrentProxySelector.<>c__DisplayClass7_0.<GetProxyCache>b__0() in ./Sonarr.Core/Download/Clients/QBittorrent/QBittorrentProxySelector.cs:line 77
sonarr            | 2026-09-03T00:20:12.314957097Z    at NzbDrone.Common.Cache.Cached`1.Get(String key, Func`1 function, Nullable`1 lifeTime) in ./Sonarr.Common/Cache/Cached.cs:line 98
sonarr            | 2026-09-03T00:20:12.314960414Z    at NzbDrone.Core.Download.Clients.QBittorrent.QBittorrentProxySelector.GetProxyCache(QBittorrentSettings settings, Boolean force) in ./Sonarr.Core/Download/Clients/QBittorrent/QBittorrentProxySelector.cs:line 77
sonarr            | 2026-09-03T00:20:12.314963621Z    at NzbDrone.Core.Download.Clients.QBittorrent.QBittorrentProxySelector.GetProxy(QBittorrentSettings settings, Boolean force) in ./Sonarr.Core/Download/Clients/QBittorrent/QBittorrentProxySelector.cs:line 60
sonarr            | 2026-09-03T00:20:12.314966852Z    at NzbDrone.Core.Download.Clients.QBittorrent.QBittorrent.get_Proxy() in ./Sonarr.Core/Download/Clients/QBittorrent/QBittorrent.cs:line 49
--
sonarr            | 2026-09-03T00:20:12.314973066Z    at NzbDrone.Core.HealthCheck.Checks.DownloadClientRemovesCompletedDownloadsCheck.Check() in ./Sonarr.Core/HealthCheck/Checks/DownloadClientRemovesCompletedDownloadsCheck.cs:line 42
sonarr            | 2026-09-03T00:20:12.314976237Z 
plex              | 2026-09-03T00:11:56.843348118Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
sonarr            | 2026-09-03T00:20:12.355412802Z [Error] DownloadClientSortingCheck: Unknown error occurred in DownloadClientSortingCheck HealthCheck 
qbittorrent       | 2026-09-03T00:20:12.922546156Z (6/6) Installing git-perl (2.54.0-r0)
sonarr            | 2026-09-03T00:20:12.355445442Z 
plex              | 2026-09-03T00:11:57.858960898Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
sonarr            | 2026-09-03T00:20:12.355451085Z [v4.0.19.2979] System.Net.Http.HttpRequestException: Connection refused (localhost:8200)
qbittorrent       | 2026-09-03T00:20:13.017620085Z Executing busybox-1.37.0-r31.trigger
traefik           | 2026-09-03T00:20:01.355376843Z [90m2026-09-02T17:20:01-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mbazarr@docker
authentik-worker  | 2026-09-03T00:20:11.703288981Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394811.7031667, "path": "authentik.stages.authenticator_webauthn.settings"}
traefik           | 2026-09-03T00:20:01.355913284Z [90m2026-09-02T17:20:01-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mfilebot@docker
authentik-worker  | 2026-09-03T00:20:12.839181098Z {"domain_url": null, "event": "Loaded MMDB database", "file": "/geoip/GeoLite2-ASN.mmdb", "last_write": 1738185299.0, "level": "info", "logger": "authentik.events.context_processors.mmdb", "pid": 7, "schema_name": "public", "timestamp": "2026-09-03T00:20:12.838868"}
--
traefik           | 2026-09-03T00:20:01.364895615Z [90m2026-09-02T17:20:01-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mmylar@docker
authentik         | 2026-09-03T00:20:21.682111020Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394821.68199, "path": "authentik.enterprise.providers.google_workspace.settings"}
sonarr            | 2026-09-03T00:20:12.355454792Z  ---> System.Net.Sockets.SocketException (111): Connection refused
unpackerr         | 2026-09-03T00:22:42.337458947Z [INFO] 2026/09/02 17:22:42 [Unpackerr] Queue: 0 waiting, 0 queued, 0 extracting, 0 extracted, 0 imported, 0 failed, 0 deleted
unpackerr         | 2026-09-03T00:22:42.337462380Z [INFO] 2026/09/02 17:22:42 [Unpackerr] Totals: 0 retries, 0 finished, 0|0 webhooks, 0|0 cmdhooks, stacks; event:0, hook:0, del:0, up 20 minutes
readarr           | 2026-09-03T00:20:41.815704354Z    at NzbDrone.Core.Download.Clients.QBittorrent.QBittorrentProxyV2.AuthenticateClient(HttpRequestBuilder requestBuilder, QBittorrentSettings settings, Boolean reauthenticate) in ./Readarr.Core/Download/Clients/QBittorrent/QBittorrentProxyV2.cs:line 444
lidarr            | 2026-09-03T00:20:09.727496100Z [Info] Microsoft.Hosting.Lifetime: Now listening on: http://[::]:8686 
qbittorrent       | 2026-09-03T00:20:13.033055001Z OK: 115.5 MiB in 76 packages
tdarr-node        | 2026-09-03T00:20:17.130775164Z Installed FFmpeg version is: 7.1.4-Jellyfin
lidarr            | 2026-09-03T00:20:10.914514274Z [ls.io-init] done.
plex              | 2026-09-03T00:11:57.921834221Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
lidarr            | 2026-09-03T00:20:11.558564859Z [Error] EventAggregator: CommandQueueManager failed while processing [ApplicationStartedEvent] 
tdarr-node        | 2026-09-03T00:20:17.130808810Z ffmpegVersion to use is 
traefik           | 2026-09-03T00:20:01.365496426Z [90m2026-09-02T17:20:01-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mplex@docker
whisparr          | 2026-09-03T00:20:02.433490026Z TZ=America/Los_Angeles
tailscale         | 2026-09-03T00:20:01.258630469Z 2026/09/03 00:20:01 control: trying bootstrapDNS("derp8g.tailscale.com", "176.58.92.254") for "headscale.asbblog.com" ...
whisparr          | 2026-09-03T00:20:02.433491985Z PRIVOXY_ENABLED=false
whisparr          | 2026-09-03T00:20:02.433493900Z UNBOUND_ENABLED=false
lidarr            | 2026-09-03T00:20:11.558589528Z 
lidarr            | 2026-09-03T00:20:11.558670962Z [v3.1.0.4875] code = Corrupt (11), message = System.Data.SQLite.SQLiteException (0x87AF054E): database disk image is malformed
lidarr            | 2026-09-03T00:20:11.558693166Z database disk image is malformed
lidarr            | 2026-09-03T00:20:11.558696464Z    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
lidarr            | 2026-09-03T00:20:11.558698689Z    at System.Data.SQLite.SQLiteDataReader.Step(SQLiteStatement statement)
lidarr            | 2026-09-03T00:20:11.558700829Z    at System.Data.SQLite.SQLiteDataReader.NextResult()
lidarr            | 2026-09-03T00:20:11.558702907Z    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
lidarr            | 2026-09-03T00:20:11.558721021Z    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
lidarr            | 2026-09-03T00:20:11.558723880Z    at System.Data.SQLite.SQLiteCommand.ExecuteNonQuery(CommandBehavior behavior)
sonarr            | 2026-09-03T00:20:12.355471342Z    at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
lidarr            | 2026-09-03T00:20:11.558725988Z    at System.Data.SQLite.SQLiteCommand.ExecuteNonQuery()
authentik-worker  | 2026-09-03T00:20:12.840973795Z {"domain_url": null, "event": "Loaded MMDB database", "file": "/geoip/GeoLite2-City.mmdb", "last_write": 1738185299.0, "level": "info", "logger": "authentik.events.context_processors.mmdb", "pid": 7, "schema_name": "public", "timestamp": "2026-09-03T00:20:12.840795"}
plex              | 2026-09-03T00:11:58.935822557Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
tailscale         | 2026-09-03T00:20:01.258633936Z 2026/09/03 00:20:01 [RATELIMIT] format("control: trying bootstrapDNS(%q, %q) for %q ...")
unpackerr         | 2026-09-03T00:23:42.296780260Z [INFO] 2026/09/02 17:23:42 [Unpackerr] Queue: 0 waiting, 0 queued, 0 extracting, 0 extracted, 0 imported, 0 failed, 0 deleted
plex              | 2026-09-03T00:11:58.998729431Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
whisparr          | 2026-09-03T00:20:02.433495822Z UNBOUND_NAMESERVERS=
plex              | 2026-09-03T00:12:00.013590076Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
unpackerr         | 2026-09-03T00:23:42.296805602Z [INFO] 2026/09/02 17:23:42 [Unpackerr] Totals: 0 retries, 0 finished, 0|0 webhooks, 0|0 cmdhooks, stacks; event:0, hook:0, del:0, up 21 minutes
unpackerr         | 2026-09-03T00:24:42.298876697Z [INFO] 2026/09/02 17:24:42 [Lidarr] Updated (http://gluetun:8686): 0 Items Queued, 0 Retrieved
unpackerr         | 2026-09-03T00:24:42.298918313Z [INFO] 2026/09/02 17:24:42 [Sonarr] Updated (http://gluetun:8989): 0 Items Queued, 0 Retrieved
