prowlarr   | 2026-09-03T03:41:48.504075891Z [migrations] no migrations found
plex              | 2026-09-03T03:42:00.778987602Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
playarr           | 2026-09-03T03:41:41.681062713Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/crypto/scrypt.ts
sonarr            | 2026-09-03T03:41:57.939475992Z    at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
qbittorrent       | 2026-09-03T03:42:01.027591282Z 
playarr           | 2026-09-03T03:41:41.681127487Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/crypto/sig.ts
sabnzbd           | 2026-09-03T03:42:02.426848175Z 2026-09-02 20:42:02,426::INFO::[ssdp:109] Serving SSDP on 10.100.0.2 as SABnzbd
--
playarr           | 2026-09-03T03:41:41.681173869Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/crypto/util.ts
sabnzbd           | 2026-09-03T03:42:02.441094763Z [ls.io-init] done.
plex              | 2026-09-03T03:42:00.866289657Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T03:42:01.880537863Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
grafana           | 2026-09-03T03:41:46.749055397Z logger=backgroundsvcs.managerAdapter t=2026-09-02T20:41:46.749012746-07:00 level=info msg=starting module=plugin.backgroundinstaller
grafana           | 2026-09-03T03:41:46.749073208Z logger=plugin.backgroundinstaller t=2026-09-02T20:41:46.7490243-07:00 level=info msg="Plugins installed" plugins=[]
guacamole         | 2026-09-03T03:41:50.562758533Z 20:41:50.562 [main] INFO org.apache.guacamole.GuacamoleServletContextListener -- Read configuration parameters from "/tmp/guacamole-home.D75lnBcRtU/guacamole.properties".
grafana           | 2026-09-03T03:41:46.749117652Z logger=plugin.backgroundinstaller t=2026-09-02T20:41:46.749052202-07:00 level=info msg="Installing plugins" plugins="[{ID:elasticsearch Version: URL:} {ID:influxdb Version: URL:} {ID:loki Version: URL:} {ID:grafana-lokiexplore-app Version: URL:} {ID:grafana-pyroscope-datasource Version: URL:} {ID:grafana-advisor-app Version: URL:} {ID:grafana-postgresql-datasource Version: URL:} {ID:zipkin Version: URL:} {ID:grafana-exploretraces-app Version: URL:} {ID:grafana-metricsdrilldown-app Version: URL:} {ID:opentsdb Version: URL:} {ID:stackdriver Version: URL:} {ID:grafana-pyroscope-app Version: URL:} {ID:mysql Version: URL:} {ID:grafana-assistant-app Version: URL:} {ID:mssql Version: URL:} {ID:prometheus Version: URL:} {ID:tempo Version: URL:} {ID:jaeger Version: URL:}]"
guacamole         | 2026-09-03T03:41:50.563232123Z 20:41:50.563 [main] INFO org.apache.guacamole.GuacamoleServletContextListener -- Additional configuration parameters may be read from environment variables.
--
traefik           | 2026-09-03T03:41:48.342896287Z [90m2026-09-02T20:41:48-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0morange@file
sonarr            | 2026-09-03T03:41:57.939483055Z    at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(HttpRequestMessage request)
plex              | 2026-09-03T03:42:01.947897295Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
crowdsec          | 2026-09-03T03:41:50.456969131Z time="2026-09-02T20:41:50-07:00" level=info msg="Adding leaky bucket" cfg=purple-frost name=crowdsecurity/ssh-slow-bf_user-enum
sonarr            | 2026-09-03T03:41:57.939486445Z    at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
readarr           | 2026-09-03T03:41:54.753320322Z 
guacamole         | 2026-09-03T03:41:51.073427015Z 20:41:51.072 [main] INFO  o.a.g.extension.ExtensionModule - Multiple extensions are installed and will be loaded in order of decreasing priority:
readarr           | 2026-09-03T03:41:54.753442035Z [v0.4.19.2811] System.ArgumentException: The directory name '/data/public/' does not exist. (Parameter 'path')
guacamole         | 2026-09-03T03:41:51.073500780Z 20:41:51.073 [main] INFO  o.a.g.extension.ExtensionModule -  - [ban] "Brute-force Authentication Detection/Prevention" (/tmp/guacamole-home.D75lnBcRtU/extensions/guacamole-auth-ban.jar)
readarr           | 2026-09-03T03:41:54.753455274Z    at System.IO.FileSystemWatcher.CheckPathValidity(String path)
guacamole         | 2026-09-03T03:41:51.073521143Z 20:41:51.073 [main] INFO  o.a.g.extension.ExtensionModule -  - [postgresql] "PostgreSQL Authentication" (/tmp/guacamole-home.D75lnBcRtU/extensions/guacamole-auth-jdbc-postgresql.jar)
readarr           | 2026-09-03T03:41:54.753460075Z    at System.IO.FileSystemWatcher..ctor(String path, String filter)
guacamole         | 2026-09-03T03:41:51.073568104Z 20:41:51.073 [main] INFO  o.a.g.extension.ExtensionModule - To change this order, set the "extension-priority" property or rename the extension files. The default priority of extensions is dictated by the sort order of their filenames.
--
mylar             | 2026-09-03T03:41:50.028274390Z 02-Sep-2026 20:41:50 - INFO :: mylar.dbcheck.1641 : MainThread : Correcting Null entries that make the main page break on startup.
whisparr          | 2026-09-03T03:41:52.839455148Z [Info] Microsoft.Hosting.Lifetime: Now listening on: http://[::]:6969 
plex              | 2026-09-03T03:42:02.963792256Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
mylar             | 2026-09-03T03:41:50.029067793Z 02-Sep-2026 20:41:50 - INFO :: mylar.dbcheck.1652 : MainThread : [<class 'int'>]oldconfig_version: 19
readarr           | 2026-09-03T03:41:54.753471296Z 
mylar             | 2026-09-03T03:41:50.029197860Z 02-Sep-2026 20:41:50 - ERROR :: mylar.initialize.283 : MainThread : Cannot connect to the database: database disk image is malformed
grafana           | 2026-09-03T03:41:46.749255186Z logger=backgroundsvcs.managerAdapter t=2026-09-02T20:41:46.749205274-07:00 level=info msg=starting module=provisioning
plex              | 2026-09-03T03:42:03.031383964Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
grafana           | 2026-09-03T03:41:46.749843044Z logger=provisioning.alerting t=2026-09-02T20:41:46.749783651-07:00 level=info msg="starting to provision alerting"
plex              | 2026-09-03T03:42:04.047356785Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
grafana           | 2026-09-03T03:41:46.749859622Z logger=provisioning.alerting t=2026-09-02T20:41:46.749801509-07:00 level=info msg="finished to provision alerting"
plex              | 2026-09-03T03:42:04.108694248Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T03:42:05.122325766Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T03:42:05.183227550Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T03:42:06.197764992Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T03:42:06.261580456Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T03:42:07.275287889Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T03:42:07.340461175Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T03:42:08.367231406Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
mylar             | 2026-09-03T03:41:50.029711214Z 02-Sep-2026 20:41:50 - INFO :: mylar.initialize.311 : MainThread : Successfully discovered local IP and locking it in as : 10.100.0.2
crowdsec          | 2026-09-03T03:41:50.457607803Z time="2026-09-02T20:41:50-07:00" level=info msg="Adding trigger bucket" cfg=green-rain name=crowdsecurity/thinkphp-cve-2018-20062
mylar             | 2026-09-03T03:41:50.029909753Z 02-Sep-2026 20:41:50 - INFO :: mylar.initialize.352 : MainThread : [DDL] External server configuration available to be loaded: False
guacamole         | 2026-09-03T03:41:51.128289235Z 20:41:51.127 [main] INFO  o.a.g.extension.ExtensionModule - Extension "Brute-force Authentication Detection/Prevention" (ban) loaded.
whisparr          | 2026-09-03T03:41:56.910041089Z [Info] Microsoft.Hosting.Lifetime: Application started. Press Ctrl+C to shut down. 
--
tdarr             | 2026-09-03T03:42:14.718349359Z AppsDir:/app
qbittorrent       | 2026-09-03T03:42:01.044019068Z 
plex              | 2026-09-03T03:42:08.430447334Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
qbittorrent       | 2026-09-03T03:42:01.047348630Z Stylesheet set to nord on /themepark/private/rename.html
plex              | 2026-09-03T03:42:09.443443132Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
qbittorrent       | 2026-09-03T03:42:01.047364059Z 
traefik           | 2026-09-03T03:41:48.345646000Z [90m2026-09-02T20:41:48-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mgrafana@docker
qbittorrent       | 2026-09-03T03:42:01.050602775Z Stylesheet set to nord on /themepark/private/newrule.html
crowdsec          | 2026-09-03T03:41:50.458325527Z time="2026-09-02T20:41:50-07:00" level=info msg="Adding conditional bucket" cfg=cool-bird name=crowdsecurity/ssh-time-based-bf
qbittorrent       | 2026-09-03T03:42:01.050617741Z 
--
playarr           | 2026-09-03T03:41:41.681284411Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/dgram.ts
guacamole         | 2026-09-03T03:41:53.205328876Z 20:41:53.205 [main] WARN  o.g.jersey.server.wadl.WadlFeature - JAXBContext implementation could not be found. WADL feature is disabled.
plex              | 2026-09-03T03:42:09.505609188Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T03:42:10.522943104Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T03:42:10.589985789Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T03:42:11.604745874Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T03:42:11.680618225Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T03:42:12.694154559Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T03:42:12.756896498Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T03:42:13.771850922Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T03:42:13.832632956Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T03:42:14.847346440Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T03:42:14.909329084Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T03:42:15.923180156Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
gluetun           | 2026-09-03T03:41:43.175727111Z |   |   ├── Name: nordvpn
plex              | 2026-09-03T03:42:15.986922883Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
readarr           | 2026-09-03T03:41:55.009665206Z [Info] Microsoft.Hosting.Lifetime: Hosting environment: Production 
gluetun           | 2026-09-03T03:41:43.175742591Z |   |   └── Server selection settings:
gluetun           | 2026-09-03T03:41:43.175745384Z |   |       ├── VPN type: openvpn
gluetun           | 2026-09-03T03:41:43.175747354Z |   |       ├── Countries: united states
gluetun           | 2026-09-03T03:41:43.175749336Z |   |       └── OpenVPN server selection settings:
--
tdarr             | 2026-09-03T03:42:14.718356109Z IcoPath:/app/Tdarr_Server/assets/favicon.ico
qbittorrent       | 2026-09-03T03:42:01.053892526Z Stylesheet set to nord on /themepark/private/rename_file.html
plex              | 2026-09-03T03:42:17.001062138Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
qbittorrent       | 2026-09-03T03:42:01.053907732Z 
qbittorrent       | 2026-09-03T03:42:01.058054454Z Stylesheet set to nord on /themepark/private/shareratio.html
qbittorrent       | 2026-09-03T03:42:01.058074077Z 
qbittorrent       | 2026-09-03T03:42:01.063161334Z Stylesheet set to nord on /themepark/private/rename_files.html
qbittorrent       | 2026-09-03T03:42:01.063182536Z 
--
radarr            | 2026-09-03T03:41:58.337815518Z    at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
sonarr            | 2026-09-03T03:41:57.939501241Z    at System.Net.Http.DecompressionHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
playarr           | 2026-09-03T03:41:41.681370657Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/errors.ts
radarr            | 2026-09-03T03:41:58.337820135Z    at NzbDrone.Common.Http.Dispatchers.ManagedHttpDispatcher.attemptConnection(AddressFamily addressFamily, SocketsHttpConnectionContext context, CancellationToken cancellationToken) in ./NzbDrone.Common/Http/Dispatchers/ManagedHttpDispatcher.cs:line 326
